,Username,Description,Location,Followers,Following,TotalTweets,RetweetCount,DateTime,FullTweetText,Hashtags
250,Gizchina,Chinese technology and gadget guide!,"Qingdao, China",16400,440,50710,1,2010-03-29 23:01:05,The smartwatch market grew by only 1.5% in 2020 #SmartWatch #Watch https://t.co/aOGy48viJw,"['SmartWatch', 'Watch']"
251,yahyapatel,courier in london. to find me on Fitbit is by using my email address. [email],london,689,2433,166822,2,2009-02-02 14:48:01,"RT @GetNashTee: Smartwatch, Smartband, Fitness Tracker Official Specs &amp; Price List | Philippines | Q1 2021 Watch Here: https://t.co/ERVdXrT…",[]
252,StrapzTrendy,,,5,0,1977,0,2020-06-02 01:20:36,"Smart Blood Pressure Fitness Tracker for Women
________________________
#smartwatch #watch #applewatch #fitness #trendystrapz #smartwatches

https://t.co/SVKYZdPXQi https://t.co/VkoaQ6ZUjl","['smartwatch', 'watch', 'applewatch', 'fitness', 'trendystrapz', 'smartwatches']"
253,cardiogramapps,User friendly #heartrate #monitor #medical #cardio #health #sensor #pulse #cardiac #arrhythmia #heartbeat #resting #fitness #cardiogram,"London, England",514,217,24630,2,2018-10-08 18:53:02,"RT @GetNashTee: Smartwatch, Smartband, Fitness Tracker Official Specs &amp; Price List | Philippines | Q1 2021 Watch Here: https://t.co/ERVdXrT…",[]
254,GetNashTee,"Hello, guys! I'm Nash Tee. Welcome to my world! xoxo

https://t.co/PV7szPzn1C
https://t.co/OS3hW3DKtp",Republic of the Philippines,3692,227,212770,2,2009-10-25 12:49:19,"Smartwatch, Smartband, Fitness Tracker Official Specs &amp; Price List | Philippines | Q1 2021 Watch Here: https://t.co/ERVdXrTH4X #applewatch #galaxywatch #huaweiwatch #amazfit #garmin #fitbit #price #pricelist #smartwatch #smartband #fitnesstracker #philippines","['applewatch', 'galaxywatch', 'huaweiwatch', 'amazfit', 'garmin', 'fitbit', 'price', 'pricelist', 'smartwatch', 'smartband', 'fitnesstracker', 'philippines']"
255,WatchGeekz,Welcome to Watch Geekz store!,,21,0,4032,0,2020-01-30 09:37:07,Fitness Smart Watch #smartWatch #smartwatchiphone https://t.co/tAU2A2lS3h https://t.co/Agfv2D1chK,"['smartWatch', 'smartwatchiphone']"
256,dev_discourse,"Devdiscourse: World's leading Website for International Development News, Opinions, Interviews and Breaking News.",National Capital Region,85987,688,565824,0,2017-12-05 08:31:31,#Apple leads global #smartwatch market with 40% share in Q4 2020: Counterpoint https://t.co/TxIoTvfBby,"['Apple', 'smartwatch']"
257,StrapzTrendy,,,5,0,1977,0,2020-06-02 01:20:36,"Protective Ultrathin Scratchproof Smart Watch Screen Cover
________________________
#smartwatch #trendystrapz #fitness #watches #tech #Watch #gadgetshop #gadgetstore

https://t.co/MUaDJRP5mI https://t.co/iQKzuZp2Qn","['smartwatch', 'trendystrapz', 'fitness', 'watches', 'tech', 'Watch', 'gadgetshop', 'gadgetstore']"
258,NKDarttowear,"Artist and Designer of art to wear, share and decorate your home with. Bold colors, unusual texture designs and smart wisdom is what you'll find here.",Killarney / Manitoba / Canada,816,650,75191,0,2013-10-07 01:44:09,Want to be more #healthconcious and keep track of your #calories #exercise and #vitalsigns than this is the #smartwatch for you NJY-L13 High quality Smartwatch and Health tracker https://t.co/QRCcnwppAX https://t.co/gYkP386sEU,"['healthconcious', 'calories', 'exercise', 'vitalsigns', 'smartwatch']"
259,EasyBikeCoZa,"Online Bicycle Store, focusing on High Quality products with Professional Service.",South Africa,1032,4651,1506,0,2012-01-25 05:02:20,Do what you love longer with our SOLAR POWERED WATCHES. Shop the perfect #smartwatch for you here &gt;&gt;&gt; https://t.co/Dh9919IAxk #solarpower #garmin #gps #easybike #supportlocal https://t.co/pYAFj7EHKE,"['smartwatch', 'solarpower', 'garmin', 'gps', 'easybike', 'supportlocal']"
260,GAMESANDGEARS07,Follow Us On Twitch: https://t.co/AOv7EPGWzP,,6204,6201,101154,0,2017-08-12 04:36:23,"Check out the  Samsung Gear S3 Frontier Smartwatch https://t.co/YLRG99Sapk 

#gearS3 #smartwatch https://t.co/stGjhcXJPE","['gearS3', 'smartwatch']"
261,StrapzTrendy,,,5,0,1977,0,2020-06-02 01:20:36,"Fitness Smart Watch with Blood Pressure Set 2 Pcs
________________________
#smartwatch #watch #applewatch #fitness #trendystrapz #smartwatches

https://t.co/QA9bUgraKI https://t.co/tIyDk6xf8o","['smartwatch', 'watch', 'applewatch', 'fitness', 'trendystrapz', 'smartwatches']"
262,StrapzTrendy,,,5,0,1977,0,2020-06-02 01:20:36,"Magnetic Design USB Cable with LED Indicator
________________________
#smartwatch #watch #applewatch #fitness #trendystrapz #smartwatches

https://t.co/GzWlmS1AXW https://t.co/nGNhgbZeq2","['smartwatch', 'watch', 'applewatch', 'fitness', 'trendystrapz', 'smartwatches']"
263,tshakaarmstrong,"Husband, #dad, nerd, #edtech/ #digitalliteracy evangelist, diversity advocate. Griot, content producer.",City of Angels,3524,2618,16967,1,2009-02-24 02:52:13,"RT @reviews_org: You'll wanna see this before you buy a #SmartWatch ⌚ 
https://t.co/Lx1i0LnJd4",['SmartWatch']
264,Safezoneelectr2,"We are dealing with Small and large appliance, mobile phones, Laptop, Computer and other peripherals also provide services.",Gandhinagar,7,21,123,0,2021-01-13 12:37:15,"😍 Let's Celebrate Women's Day With Special Offer ❤️
ઓફર ફક્ત 6,7,8th March માટે જલ્દી કરો*

Call : +91 7698111180/83 | +91 7698111144 | 07923220000

#Safezone #Greengandhinagar #Sector11 #Smartwatch #SamsunggalaxyS21
#specialoffer #WomensDaySpecial #WomensDay #SuperWeekendOffer https://t.co/FpTizxDETK","['Safezone', 'Greengandhinagar', 'Sector11', 'Smartwatch', 'SamsunggalaxyS21', 'specialoffer', 'WomensDaySpecial', 'WomensDay', 'SuperWeekendOffer']"
265,StrapzTrendy,,,5,0,1977,0,2020-06-02 01:20:36,"Wireless Phone / Watches / Air Pods Charger 3 in 1
________________________
#smartwatch #trendystrapz #fitness #watches #tech #Watch #gadgetshop #gadgetstore

https://t.co/orSqtWJOwP https://t.co/5YHoa6DRqF","['smartwatch', 'trendystrapz', 'fitness', 'watches', 'tech', 'Watch', 'gadgetshop', 'gadgetstore']"
266,hplbot,H.P. Lovecraft retweet bot.,,1735,30,98969,1,2015-09-13 20:23:53,"RT @thevanjavas: Men's Game of Thrones Themed Cufflinks - https://t.co/Ml8VsV4tmN

 #smartwatch #xboxone #musicvideo https://t.co/gXEfD7VwDA","['smartwatch', 'xboxone', 'musicvideo']"
267,thevanjavas,,,14,0,8734,1,2018-05-04 16:10:31,"Men's Game of Thrones Themed Cufflinks - https://t.co/Ml8VsV4tmN

 #smartwatch #xboxone #musicvideo https://t.co/gXEfD7VwDA","['smartwatch', 'xboxone', 'musicvideo']"
268,StanleyEpstein,"Banking, Payments, Operations Risk & Back Office specialists and trainers",,4650,210,195535,0,2009-05-26 13:53:51,The Smartwatch and Payments https://t.co/b2gEBA0WJz #chipcard #payments #smartphone #smartwatch #tappedcard #universalwallet https://t.co/G0bwJhO9ZL,"['chipcard', 'payments', 'smartphone', 'smartwatch', 'tappedcard', 'universalwallet']"
269,StrapzTrendy,,,5,0,1977,0,2020-06-02 01:20:36,"Colorful Resin Band for Apple Watch
________________________
#smartwatch #trendystrapz #fitness #watches #tech #Watch #gadgetshop #gadgetstore

https://t.co/v1jghxTWaY https://t.co/HQ4rdZESfH","['smartwatch', 'trendystrapz', 'fitness', 'watches', 'tech', 'Watch', 'gadgetshop', 'gadgetstore']"
270,DROPUBERSHOP,Buy Best Collection and Unique Products - Free Delivery Worldwide,USA,550,2635,6400,0,2011-03-22 19:18:30,"Like and share if you think it`s fantastic!

#Finger #Brown #Collar #Hand #Coat #Outerwear #Standing #Formalwear #Fashionaccessory #Blazer

#smartwatch #Beauty https://t.co/XvN7ndC4WG","['Finger', 'Brown', 'Collar', 'Hand', 'Coat', 'Outerwear', 'Standing', 'Formalwear', 'Fashionaccessory', 'Blazer', 'smartwatch', 'Beauty']"
271,iGADGEDX,| QUALITY PRODUCTS | BEST PRICES | FREE SHIPPING |,,28,116,1515,0,2017-03-29 19:45:05,"🤩Are you 👀 for Cheap Fitness Tracker. If so, come and get it here 👉https://t.co/2aGJbUzysD
✅FREE DELIVERY ✅FREE RETURNS ✅30 MONEY BACK GUARANTEE
👍 Like and share with your fitness savvy friend 👬
#smartwatch https://t.co/wTF37RdaUf",['smartwatch']
272,GabiyevIkram,"🎉I love fashion. I love getting dressed up. I love Halloween, too.",United States,300,995,5445,2,2019-11-26 23:49:33,"RT @BSSports11: Hoodies and Tees available! Don’t wait, order today while still have them available! #sport #sports #sportswear #fashion #a…","['sport', 'sports', 'sportswear', 'fashion']"
273,news24x75,News Update 24x7,,630,10,76702,2,2020-08-19 06:41:04,"RT @BSSports11: Hoodies and Tees available! Don’t wait, order today while still have them available! #sport #sports #sportswear #fashion #a…","['sport', 'sports', 'sportswear', 'fashion']"
274,dev_discourse,"Devdiscourse: World's leading Website for International Development News, Opinions, Interviews and Breaking News.",National Capital Region,85987,688,565824,0,2017-12-05 08:31:31,#Apple leads global #smartwatch market with 40% share in Q4 2020: Counterpoint https://t.co/TxIoTvfBby,"['Apple', 'smartwatch']"
275,yahyapatel,courier in london. to find me on Fitbit is by using my email address. [email],london,689,2433,166822,5,2009-02-02 14:48:01,RT @SilkeLeFay: #inflammation #cytokines #smartwatch #fitbit #bloodpressure #heartdisease #stroke #SDGs #publichealth #pregnancy #NCDs #Gre…,"['inflammation', 'cytokines', 'smartwatch', 'fitbit', 'bloodpressure', 'heartdisease', 'stroke', 'SDGs', 'publichealth', 'pregnancy', 'NCDs']"
276,weincludedorg,"Environment • Society • Economy | Together, we're Reimagining Leadership! Join our #weincluded movement for @theglobalgoals | eMail: [email]",Global,2359,3,39162,5,2019-01-29 07:30:23,RT @SilkeLeFay: #inflammation #cytokines #smartwatch #fitbit #bloodpressure #heartdisease #stroke #SDGs #publichealth #pregnancy #NCDs #Gre…,"['inflammation', 'cytokines', 'smartwatch', 'fitbit', 'bloodpressure', 'heartdisease', 'stroke', 'SDGs', 'publichealth', 'pregnancy', 'NCDs']"
277,eAnkitPandey,Public Policy | Governance | Technology | Making world more inclusive & sustainable! @weincludedorg | @TheGFProgram | @Nalanda_Univ | NIT | BHU,Piramal School of Leadership,1831,67,42958,5,2014-01-23 09:05:19,RT @SilkeLeFay: #inflammation #cytokines #smartwatch #fitbit #bloodpressure #heartdisease #stroke #SDGs #publichealth #pregnancy #NCDs #Gre…,"['inflammation', 'cytokines', 'smartwatch', 'fitbit', 'bloodpressure', 'heartdisease', 'stroke', 'SDGs', 'publichealth', 'pregnancy', 'NCDs']"
278,SDGsbot,"Anything and everything related to Sustainable Development Goals.  Bot Created by @Gurmeet_Kaur1 
Rts are not endorsement",Everywhere,7871,10,75845,5,2017-06-24 07:17:45,RT @SilkeLeFay: #inflammation #cytokines #smartwatch #fitbit #bloodpressure #heartdisease #stroke #SDGs #publichealth #pregnancy #NCDs #Gre…,"['inflammation', 'cytokines', 'smartwatch', 'fitbit', 'bloodpressure', 'heartdisease', 'stroke', 'SDGs', 'publichealth', 'pregnancy', 'NCDs']"
279,SilkeLeFay,New Earth is a frequency spectrum reality that is being populated by those who embody a high level of consciousness and expanded sensory perception.,"Melbourne, Australia",4641,5117,27659,5,2012-05-02 11:27:26,"#inflammation #cytokines #smartwatch #fitbit #bloodpressure #heartdisease #stroke #SDGs #publichealth #pregnancy #NCDs #GreenNewDeal #GreenRecovery #EVs #epidemiology

Air pollutants, including O3, SO2, and especially PM10
increase incident hypertension.
.
https://t.co/zCUPR431dq","['inflammation', 'cytokines', 'smartwatch', 'fitbit', 'bloodpressure', 'heartdisease', 'stroke', 'SDGs', 'publichealth', 'pregnancy', 'NCDs', 'GreenNewDeal', 'GreenRecovery', 'EVs', 'epidemiology']"
280,SmartTecShop,"Introducing you to the latest, coolest, and smartest technology and gadgets available📱🎧💻📷
Free worldwide shipping 🌎100% Money back guarantee 👌",,19,6,2773,0,2020-03-30 10:39:16,#smarttecnhology #smartphone #smartphones #smartwatch #smartgadget #smarthomes #smarthome Original LEM13 4G Smart Watch https://t.co/jsQMCJxj34,"['smarttecnhology', 'smartphone', 'smartphones', 'smartwatch', 'smartgadget', 'smarthomes', 'smarthome']"
281,StrapzTrendy,,,5,0,1977,0,2020-06-02 01:20:36,"Silicone LED Fitness Wristband
________________________
#smartwatch #watch #applewatch #fitness #trendystrapz #smartwatches

https://t.co/zv0VXUT8F2 https://t.co/AfA5r9WuZW","['smartwatch', 'watch', 'applewatch', 'fitness', 'trendystrapz', 'smartwatches']"
282,Tamil38164450,sanju,,1,22,740,585,2020-06-08 05:53:58,"RT @Poorvika_Mobile: Get ₹8,000 Off on the #Fitbit Versa 2 #Smartwatch⌚with 24/7 #HeartRate🩺Monitoring and add a #Boost to your #Fitness #L…","['Fitbit', 'Smartwatch', 'HeartRate', 'Boost', 'Fitness']"
283,Tamil38164450,sanju,,1,22,740,408,2020-06-08 05:53:58,"RT @Poorvika_Mobile: Stay on top of your #Health and #Fitness Game with the Elegant #RealmeWatchS that monitors your Heart Rate Real-time,…","['Health', 'Fitness', 'RealmeWatchS']"
284,DrMattCrowson,Hearing & Balance Surgeon @MassEyeAndEar Asst Professor @HarvardMed | #DataScience #MachineLearning | Washed up #HockeyGoalie,BOS/YOW,724,1938,14764,0,2009-01-05 03:43:21,RT How does your smartwatch know you’re standing? https://t.co/rYcNwnsEU5 #datascience #machinelearning #smartphones #smartwatch #regression https://t.co/uwdZmQ9odu,"['datascience', 'machinelearning', 'smartphones', 'smartwatch', 'regression']"
285,IconFashionSto1,Welcome to iconfashionstore!,,2,0,596,0,2020-08-05 17:10:38,Men's Classic Steampunk Sunglasses #smartWatch #smartwatchiphone https://t.co/WPyh3nbULn https://t.co/hi2YCfLid3,"['smartWatch', 'smartwatchiphone']"
286,StrapzTrendy,,,5,0,1977,0,2020-06-02 01:20:36,"Waterproof Smart Fitness Wristband
________________________
#smartwatch #watch #applewatch #fitness #trendystrapz #smartwatches

https://t.co/02hOPue8rf https://t.co/GK6REwLPKB","['smartwatch', 'watch', 'applewatch', 'fitness', 'trendystrapz', 'smartwatches']"
287,ADrinksprite,IG: _____awaga.drinksprite,Accra,178,153,871,26,2016-06-28 16:32:52,"RT @igoodsghana: Guys pls retweet
Finow L13 super smart watch. Supports ios and andriod. Waterproof,makes calls,notifications etc. Going fo…",[]
288,DemoOnDelivery,Your one-stop online shopping destination for smart and most useful devices with advanced technologies.,,2,11,164,0,2020-07-21 11:17:45,"Fastrack Reflex Wav Smart band
For more information click on the link below👇
https://t.co/4C5nRwh2YO
 Affordable price
 Demo on delivery
 Fastest Delivery
#watchband 
#smartlife
#smartwatch https://t.co/kR8S1UXq5z","['watchband', 'smartlife', 'smartwatch']"
289,HELLDIEBO37,"𝙼𝔸𝕀𝙽 𝔸ℂℂ𝕆𝕌ℕ𝕋 
@DIEBO37 𝔊🇺🇸",🇺🇸,748,532,50812,4,2020-06-05 04:14:55,"RT @manuinverafic: New P8 Color Screen Smart Watch Men Women 
Full Touch #Fitness Tracker Blood Pressure 
Smart Clock 
 #Smartwatch for Xia…","['Fitness', 'Smartwatch']"
290,37DIEBO,"BS Degree in ELT. 
Main Account: 
@DIEBO37",Boston 🇺🇸,156,92,8731,4,2020-10-09 16:16:12,"RT @manuinverafic: New P8 Color Screen Smart Watch Men Women 
Full Touch #Fitness Tracker Blood Pressure 
Smart Clock 
 #Smartwatch for Xia…","['Fitness', 'Smartwatch']"
291,Rishab_YT,"I'm JUST A GUY WHO LOVES TECH
Tech YouTuber/content creator.
Follow and Subscribe for Quality Content
Contact me at : @[email]","Bengaluru South, India",10,142,278,0,2020-03-13 14:46:52,"Honor Watch ES Vs Realme Watch S | Which is better under 5k?
Link: https://t.co/TO6roY8g0O

#HonorWatchEs #RealmeWatchS #Smartwatch #SaturdayMorning https://t.co/erotu7RgjW","['HonorWatchEs', 'RealmeWatchS', 'Smartwatch', 'SaturdayMorning']"
292,ShackStrap,Welcome to Watch Strap Shack store!,,22,0,6269,0,2019-12-02 11:49:01,#smartWatch #smartwatchiphone Solid Color Leather Band for Xiaomi Mi Band 3 and 4 https://t.co/xKzB7VLPo5 https://t.co/Gqc3E2k2WN,"['smartWatch', 'smartwatchiphone']"
293,Natalie74440094,,,339,247,18601,4,2020-11-18 15:02:16,"RT @manuinverafic: New P8 Color Screen Smart Watch Men Women 
Full Touch #Fitness Tracker Blood Pressure 
Smart Clock 
 #Smartwatch for Xia…","['Fitness', 'Smartwatch']"
294,shopyzee,Welcome to https://t.co/MrNeDpMzDd,United States,9,0,717,0,2020-06-17 16:48:28,Men's Waterproof Casual Quartz Watch #smartWatch #smartwatchiphone https://t.co/Nw9EIaRpNM https://t.co/f2cm9Ong7R,"['smartWatch', 'smartwatchiphone']"
295,StrapzTrendy,,,5,0,1977,0,2020-06-02 01:20:36,"Women's Diamond Shaped Bracelet Band for Apple Watch
________________________
#smartwatch #trendystrapz #fitness #watches #tech #Watch #gadgetshop #gadgetstore

https://t.co/a0EupJfIHy https://t.co/pBEeT56FWm","['smartwatch', 'trendystrapz', 'fitness', 'watches', 'tech', 'Watch', 'gadgetshop', 'gadgetstore']"
296,MandyH95134541,,Shenzhen China,6,47,101,0,2020-08-05 09:20:23,COLMI 2021 New arrival smart watches #smart #smartwatch #fitness https://t.co/056Qmh1760,"['smart', 'smartwatch', 'fitness']"
297,WatchGeekz,Welcome to Watch Geekz store!,,21,0,4032,0,2020-01-30 09:37:07,Cool Men's Skeleton Automatic Mechanical Watch #smartWatch #smartwatchiphone https://t.co/PdCMNk6ktA https://t.co/lIejPSwbCx,"['smartWatch', 'smartwatchiphone']"
298,StrapzTrendy,,,5,0,1977,0,2020-06-02 01:20:36,"Stainless Steel Band for Xiaomi Huami Amazfit
________________________
#smartwatch #trendystrapz #fitness #watches #tech #Watch #gadgetshop #gadgetstore

https://t.co/gKrSb9TAMa https://t.co/34AAOsQ5Yg","['smartwatch', 'trendystrapz', 'fitness', 'watches', 'tech', 'Watch', 'gadgetshop', 'gadgetstore']"
299,WatchFlow1,"High Quality & Affordable Watches
Fossil, Emporio Armani, FitBit, AppleWatch, Samsung Watch
Smartwatches, Luxury, Fit Trackers
🔥Posting Daily Content🔥",,0,0,8,0,2021-03-05 23:34:13,"TicWatch Pro 4G/LTE $290.95 on https://t.co/3naGn9rZ8q. Experience faster &amp; smoother performance for all of your favorite fitness, health &amp; productivity features
.
https://t.co/YHkeF4HcYE
.
#ticwatch #ticwatchpro4g #smartwatch #smartwatches #watches #watch #watchflow #watchaddict https://t.co/CX1hH5rCE4","['ticwatch', 'ticwatchpro4g', 'smartwatch', 'smartwatches', 'watches', 'watch', 'watchflow', 'watchaddict']"
